' '         = 00
'咚' = 05A7
'岽' = 05A8
'峒' = 05A9
'氡' = 05AA
'胨' = 05AB
'胴' = 05AC
'硐' = 05AD
'鸫' = 05AE
'兜' = 05AF
'抖' = 05B0
'斗' = 05B1
'陡' = 05B2
'豆' = 05B3
'逗' = 05B4
'痘' = 05B5
'都' = 05B6
'蔸' = 05B7
'窦' = 05B8
'蚪' = 05B9
'篼' = 05BA
'督' = 05BB
'毒' = 05BC
'犊' = 05BD
'独' = 05BE
'读' = 05BF
'堵' = 05C0
'睹' = 05C1
'赌' = 05C2
'杜' = 05C3
'镀' = 05C4
'肚' = 05C5
'度' = 05C6
'渡' = 05C7
'妒' = 05C8
'芏' = 05C9
'嘟' = 05CA
'渎' = 05CB
'椟' = 05CC
'牍' = 05CD
'碡' = 05CE
'蠹' = 05CF
'笃' = 05D0
'髑' = 05D1
'黩' = 05D2
'端' = 05D3
'短' = 05D4
'锻' = 05D5
'段' = 05D6
'断' = 05D7
'缎' = 05D8
'椴' = 05D9
'煅' = 05DA
'簖' = 05DB
'堆' = 05DC
'兑' = 05DD
'队' = 05DE
'对' = 05DF
'怼' = 05E0
'憝' = 05E1
'碓' = 05E2
'镦' = 05E3
'墩' = 05E4
'吨' = 05E5
'蹲' = 05E6
'敦' = 05E7
'顿' = 05E8
'囤' = 05E9
'钝' = 05EA
'盾' = 05EB
'遁' = 05EC
'沌' = 05ED
'炖' = 05EE
'砘' = 05EF
'礅' = 05F0
'盹' = 05F1
'趸' = 05F2
'掇' = 05F3
'哆' = 05F4
'多' = 05F5
'夺' = 05F6
'垛' = 05F7
'躲' = 05F8
'朵' = 05F9
'跺' = 05FA
'舵' = 05FB
'剁' = 05FC
'惰' = 05FD
'堕' = 05FE

'哚' = 0600
'缍' = 0601
'柁' = 0602
'铎' = 0603
'裰' = 0604
'踱' = 0605
'蛾' = 0606
'峨' = 0607
'鹅' = 0608
'俄' = 0609
'额' = 060A
'讹' = 060B
'娥' = 060C
'恶' = 060D
'厄' = 060E
'扼' = 060F
'遏' = 0610
'鄂' = 0611
'饿' = 0612
'噩' = 0613
'谔' = 0614
'垩' = 0615
'苊' = 0616
'莪' = 0617
'萼' = 0618
'呃' = 0619
'愕' = 061A
'阏' = 061B
'屙' = 061C
'婀' = 061D
'轭' = 061E
'腭' = 061F
'锇' = 0620
'锷' = 0621
'鹗' = 0622
'颚' = 0623
'鳄' = 0624
'恩' = 0625
'蒽' = 0626
'摁' = 0627
'而' = 0628
'儿' = 0629
'耳' = 062A
'尔' = 062B
'饵' = 062C
'洱' = 062D
'二' = 062E
'贰' = 062F
'佴' = 0630
'迩' = 0631
'珥' = 0632
'铒' = 0633
'鸸' = 0634
'鲕' = 0635
'发' = 0636
'罚' = 0637
'筏' = 0638
'伐' = 0639
'乏' = 063A
'阀' = 063B
'法' = 063C
'珐' = 063D
'垡' = 063E
'砝' = 063F
'藩' = 0640
'帆' = 0641
'番' = 0642
'翻' = 0643
'樊' = 0644
'矾' = 0645
'钒' = 0646
'繁' = 0647
'凡' = 0648
'烦' = 0649
'反' = 064A
'返' = 064B
'范' = 064C
'贩' = 064D
'犯' = 064E
'饭' = 064F
'泛' = 0650
'蕃' = 0651
'蘩' = 0652
'幡' = 0653
'梵' = 0654
'燔' = 0655
'畈' = 0656
'蹯' = 0657
'坊' = 0658
'芳' = 0659
'方' = 065A
'肪' = 065B
'房' = 065C
'防' = 065D
'妨' = 065E
'仿' = 065F
'访' = 0660
'纺' = 0661
'放' = 0662
'匚' = 0663
'邡' = 0664
'枋' = 0665
'钫' = 0666
'舫' = 0667
'鲂' = 0668
'菲' = 0669
'非' = 066A
'啡' = 066B
'飞' = 066C
'肥' = 066D
'匪' = 066E
'诽' = 066F
'吠' = 0670
'肺' = 0671
'废' = 0672
'沸' = 0673
'费' = 0674
'芾' = 0675
'狒' = 0676
'悱' = 0677
'淝' = 0678
'妃' = 0679
'绯' = 067A
'榧' = 067B
'腓' = 067C
'斐' = 067D
'扉' = 067E
'镄' = 067F
'痱' = 0680
'蜚' = 0681
'篚' = 0682
'翡' = 0683
'霏' = 0684
'鲱' = 0685
'芬' = 0686
'酚' = 0687
'吩' = 0688
'氛' = 0689
'分' = 068A
'纷' = 068B
'坟' = 068C
'焚' = 068D
'汾' = 068E
'粉' = 068F
'奋' = 0690
'份' = 0691
'忿' = 0692
'愤' = 0693
'粪' = 0694
'偾' = 0695
'瀵' = 0696
'棼' = 0697
'鲼' = 0698
'鼢' = 0699
'丰' = 069A
'封' = 069B
'枫' = 069C
'蜂' = 069D
'峰' = 069E
'锋' = 069F
'风' = 06A0
'疯' = 06A1
'烽' = 06A2
'逢' = 06A3
'冯' = 06A4
'缝' = 06A5
'讽' = 06A6
'奉' = 06A7
'凤' = 06A8
'俸' = 06A9
'酆' = 06AA
'葑' = 06AB
'唪' = 06AC
'沣' = 06AD
'砜' = 06AE
'佛' = 06AF
'夫' = 06B0
'敷' = 06B1
'肤' = 06B2
'孵' = 06B3
'扶' = 06B4
'拂' = 06B5
'辐' = 06B6
'幅' = 06B7
'氟' = 06B8
'符' = 06B9
'伏' = 06BA
'俘' = 06BB
'服' = 06BC
'浮' = 06BD
'涪' = 06BE
'福' = 06BF
'袱' = 06C0
'弗' = 06C1
'甫' = 06C2
'抚' = 06C3
'辅' = 06C4
'俯' = 06C5
'釜' = 06C6
'斧' = 06C7
'腑' = 06C8
'府' = 06C9
'腐' = 06CA
'赴' = 06CB
'副' = 06CC
'覆' = 06CD
'赋' = 06CE
'复' = 06CF
'傅' = 06D0
'付' = 06D1
'阜' = 06D2
'父' = 06D3
'腹' = 06D4
'负' = 06D5
'富' = 06D6
'讣' = 06D7
'附' = 06D8
'妇' = 06D9
'缚' = 06DA
'咐' = 06DB
'匐' = 06DC
'凫' = 06DD
'阝' = 06DE
'郛' = 06DF
'芙' = 06E0
'苻' = 06E1
'茯' = 06E2
'莩' = 06E3
'菔' = 06E4
'拊' = 06E5
'呋' = 06E6
'幞' = 06E7
'怫' = 06E8
'滏' = 06E9
'艴' = 06EA
'孚' = 06EB
'驸' = 06EC
'绂' = 06ED
'绋' = 06EE
'桴' = 06EF
'赙' = 06F0
'祓' = 06F1
'砩' = 06F2
'黻' = 06F3
'黼' = 06F4
'罘' = 06F5
'稃' = 06F6
'馥' = 06F7
'蚨' = 06F8
'蜉' = 06F9
'蝠' = 06FA
'蝮' = 06FB
'麸' = 06FC
'趺' = 06FD
'跗' = 06FE

'鳆' = 0700
'否' = 0701
'缶' = 0702
'脯' = 0703
'扑' = 0704
'铺' = 0705
'仆' = 0706
'莆' = 0707
'葡' = 0708
'菩' = 0709
'蒲' = 070A
'埔' = 070B
'朴' = 070C
'圃' = 070D
'普' = 070E
'浦' = 070F
'谱' = 0710
'曝' = 0711
'瀑' = 0712
'匍' = 0713
'噗' = 0714
'溥' = 0715
'濮' = 0716
'璞' = 0717
'攴' = 0718
'氆' = 0719
'攵' = 071A
'镤' = 071B
'镨' = 071C
'蹼' = 071D
'噶' = 071E
'嘎' = 071F
'伽' = 0720
'尬' = 0721
'呷' = 0722
'尕' = 0723
'尜' = 0724
'旮' = 0725
'钆' = 0726
'该' = 0727
'改' = 0728
'概' = 0729
'钙' = 072A
'盖' = 072B
'溉' = 072C
'丐' = 072D
'陔' = 072E
'垓' = 072F
'戤' = 0730
'赅' = 0731
'干' = 0732
'甘' = 0733
'杆' = 0734
'柑' = 0735
'竿' = 0736
'肝' = 0737
'赶' = 0738
'感' = 0739
'秆' = 073A
'敢' = 073B
'赣' = 073C
'坩' = 073D
'苷' = 073E
'尴' = 073F
'擀' = 0740
'泔' = 0741
'淦' = 0742
'澉' = 0743
'绀' = 0744
'橄' = 0745
'旰' = 0746
'矸' = 0747
'疳' = 0748
'酐' = 0749
'冈' = 074A
'刚' = 074B
'钢' = 074C
'缸' = 074D
'肛' = 074E
'纲' = 074F
'岗' = 0750
'港' = 0751
'杠' = 0752
'戆' = 0753
'罡' = 0754
'筻' = 0755
'篙' = 0756
'皋' = 0757
'高' = 0758
'膏' = 0759
'羔' = 075A
'糕' = 075B
'搞' = 075C
'镐' = 075D
'稿' = 075E
'告' = 075F
'睾' = 0760
'诰' = 0761
'郜' = 0762
'藁' = 0763
'缟' = 0764
'槔' = 0765
'槁' = 0766
'杲' = 0767
'锆' = 0768
'哥' = 0769
'歌' = 076A
'搁' = 076B
'戈' = 076C
'鸽' = 076D
'胳' = 076E
'疙' = 076F
'割' = 0770
'革' = 0771
'葛' = 0772
'格' = 0773
'阁' = 0774
'隔' = 0775
'铬' = 0776
'个' = 0777
'各' = 0778
'咯' = 0779
'鬲' = 077A
'仡' = 077B
'哿' = 077C
'圪' = 077D
'塥' = 077E
'嗝' = 077F
'纥' = 0780
'搿' = 0781
'膈' = 0782
'硌' = 0783
'镉' = 0784
'袼' = 0785
'虼' = 0786
'舸' = 0787
'骼' = 0788
'蛤' = 0789
'哈' = 078A
'铪' = 078B
'给' = 078C
'根' = 078D
'跟' = 078E
'亘' = 078F
'茛' = 0790
'哏' = 0791
'艮' = 0792
'耕' = 0793
'更' = 0794
'庚' = 0795
'羹' = 0796
'埂' = 0797
'耿' = 0798
'梗' = 0799
'哽' = 079A
'赓' = 079B
'绠' = 079C
'鲠' = 079D
'工' = 079E
'攻' = 079F
'功' = 07A0
'恭' = 07A1
'龚' = 07A2
'供' = 07A3
'躬' = 07A4
'公' = 07A5
'宫' = 07A6
'弓' = 07A7
'巩' = 07A8
'汞' = 07A9
'拱' = 07AA
'贡' = 07AB
'共' = 07AC
'廾' = 07AD
'珙' = 07AE
'肱' = 07AF
'蚣' = 07B0
'觥' = 07B1
'钩' = 07B2
'勾' = 07B3
'沟' = 07B4
'苟' = 07B5
'狗' = 07B6
'垢' = 07B7
'构' = 07B8
'购' = 07B9
'够' = 07BA
'佝' = 07BB
'诟' = 07BC
'岣' = 07BD
'遘' = 07BE
'媾' = 07BF
'缑' = 07C0
'枸' = 07C1
'觏' = 07C2
'彀' = 07C3
'笱' = 07C4
'篝' = 07C5
'鞲' = 07C6
'辜' = 07C7
'菇' = 07C8
'咕' = 07C9
'箍' = 07CA
'估' = 07CB
'沽' = 07CC
'孤' = 07CD
'姑' = 07CE
'鼓' = 07CF
'古' = 07D0
'蛊' = 07D1
'骨' = 07D2
'谷' = 07D3
'股' = 07D4
'故' = 07D5
'顾' = 07D6
'固' = 07D7
'雇' = 07D8
'嘏' = 07D9
'诂' = 07DA
'菰' = 07DB
'呱' = 07DC
'崮' = 07DD
'汩' = 07DE
'梏' = 07DF
'轱' = 07E0
'牯' = 07E1
'牿' = 07E2
'臌' = 07E3
'毂' = 07E4
'瞽' = 07E5
'罟' = 07E6
'钴' = 07E7
'锢' = 07E8
'鸪' = 07E9
'鹄' = 07EA
'痼' = 07EB
'蛄' = 07EC
'酤' = 07ED
'觚' = 07EE
'鲴' = 07EF
'鹘' = 07F0
'刮' = 07F1
'瓜' = 07F2
'剐' = 07F3
'寡' = 07F4
'挂' = 07F5
'褂' = 07F6
'卦' = 07F7
'诖' = 07F8
'栝' = 07F9
'胍' = 07FA
'鸹' = 07FB
'聒' = 07FC
'乖' = 07FD
'拐' = 07FE

'掴' = 0800
'棺' = 0801
'关' = 0802
'官' = 0803
'冠' = 0804
'观' = 0805
'管' = 0806
'馆' = 0807
'罐' = 0808
'惯' = 0809
'灌' = 080A
'贯' = 080B
'倌' = 080C
'莞' = 080D
'掼' = 080E
'涫' = 080F
'盥' = 0810
'鹳' = 0811
'鳏' = 0812
'光' = 0813
'广' = 0814
'逛' = 0815
'咣' = 0816
'犷' = 0817
'桄' = 0818
'胱' = 0819
'瑰' = 081A
'规' = 081B
'圭' = 081C
'硅' = 081D
'归' = 081E
'龟' = 081F
'闺' = 0820
'轨' = 0821
'鬼' = 0822
'诡' = 0823
'癸' = 0824
'桂' = 0825
'柜' = 0826
'跪' = 0827
'贵' = 0828
'刽' = 0829
'傀' = 082A
'炔' = 082B
'匦' = 082C
'刿' = 082D
'庋' = 082E
'宄' = 082F
'妫' = 0830
'桧' = 0831
'晷' = 0832
'皈' = 0833
'簋' = 0834
'鲑' = 0835
'鳜' = 0836
'辊' = 0837
'滚' = 0838
'棍' = 0839
'丨' = 083A
'衮' = 083B
'绲' = 083C
'磙' = 083D
'鲧' = 083E
'锅' = 083F
'郭' = 0840
'国' = 0841
'果' = 0842
'裹' = 0843
'过' = 0844
'馘' = 0845
'埚' = 0846
'呙' = 0847
'帼' = 0848
'崞' = 0849
'猓' = 084A
'椁' = 084B
'虢' = 084C
'蜾' = 084D
'蝈' = 084E
'骸' = 084F
'孩' = 0850
'海' = 0851
'氦' = 0852
'亥' = 0853
'害' = 0854
'骇' = 0855
'还' = 0856
'嗨' = 0857
'胲' = 0858
'醢' = 0859
'酣' = 085A
'憨' = 085B
'邯' = 085C
'韩' = 085D
'含' = 085E
'涵' = 085F
'寒' = 0860
'函' = 0861
'喊' = 0862
'罕' = 0863
'翰' = 0864
'撼' = 0865
'捍' = 0866
'旱' = 0867
'憾' = 0868
'悍' = 0869
'焊' = 086A
'汗' = 086B
'汉' = 086C
'邗' = 086D
'菡' = 086E
'撖' = 086F
'阚' = 0870
'瀚' = 0871
'晗' = 0872
'焓' = 0873
'顸' = 0874
'颔' = 0875
'蚶' = 0876
'鼾' = 0877
'夯' = 0878
'杭' = 0879
'航' = 087A
'沆' = 087B
'绗' = 087C
'珩' = 087D
'颃' = 087E
'壕' = 087F
'嚎' = 0880
'豪' = 0881
'毫' = 0882
'郝' = 0883
'好' = 0884
'耗' = 0885
'号' = 0886
'浩' = 0887
'貉' = 0888
'蒿' = 0889
'薅' = 088A
'嗥' = 088B
'嚆' = 088C
'濠' = 088D
'灏' = 088E
'昊' = 088F
'皓' = 0890
'颢' = 0891
'蚝' = 0892
'呵' = 0893
'喝' = 0894
'荷' = 0895
'菏' = 0896
'核' = 0897
'禾' = 0898
'和' = 0899
'何' = 089A
'合' = 089B
'盒' = 089C
'阂' = 089D
'河' = 089E
'涸' = 089F
'赫' = 08A0
'褐' = 08A1
'鹤' = 08A2
'贺' = 08A3
'诃' = 08A4
'劾' = 08A5
'壑' = 08A6
'嗬' = 08A7
'阖' = 08A8
'曷' = 08A9
'盍' = 08AA
'颌' = 08AB
'蚵' = 08AC
'翮' = 08AD
'嘿' = 08AE
'黑' = 08AF
'痕' = 08B0
'很' = 08B1
'狠' = 08B2
'恨' = 08B3
'哼' = 08B4
'亨' = 08B5
'横' = 08B6
'衡' = 08B7
'恒' = 08B8
'蘅' = 08B9
'桁' = 08BA
'轰' = 08BB
'哄' = 08BC
'烘' = 08BD
'虹' = 08BE
'鸿' = 08BF
'洪' = 08C0
'宏' = 08C1
'弘' = 08C2
'红' = 08C3
'黉' = 08C4
'訇' = 08C5
'讧' = 08C6
'荭' = 08C7
'蕻' = 08C8
'薨' = 08C9
'闳' = 08CA
'泓' = 08CB
'喉' = 08CC
'侯' = 08CD
'猴' = 08CE
'吼' = 08CF
'厚' = 08D0
'候' = 08D1
'后' = 08D2
'堠' = 08D3
'後' = 08D4
'逅' = 08D5
'瘊' = 08D6
'篌' = 08D7
'糇' = 08D8
'鲎' = 08D9
'骺' = 08DA
'呼' = 08DB
'乎' = 08DC
'忽' = 08DD
'瑚' = 08DE
'壶' = 08DF
'葫' = 08E0
'胡' = 08E1
'蝴' = 08E2
'狐' = 08E3
'糊' = 08E4
'湖' = 08E5
'弧' = 08E6
'虎' = 08E7
'唬' = 08E8
'护' = 08E9
'互' = 08EA
'沪' = 08EB
'户' = 08EC
'冱' = 08ED
'唿' = 08EE
'囫' = 08EF
'岵' = 08F0
'猢' = 08F1
'怙' = 08F2
'惚' = 08F3
'浒' = 08F4
'滹' = 08F5
'琥' = 08F6
'槲' = 08F7
'轷' = 08F8
'觳' = 08F9
'烀' = 08FA
'煳' = 08FB
'戽' = 08FC
'扈' = 08FD
'祜' = 08FE

'鹕' = 0900
'鹱' = 0901
'虍' = 0902
'笏' = 0903
'醐' = 0904
'斛' = 0905
'花' = 0906
'哗' = 0907
'华' = 0908
'猾' = 0909
'滑' = 090A
'画' = 090B
'划' = 090C
'化' = 090D
'话' = 090E
'骅' = 090F
'桦' = 0910
'铧' = 0911
'槐' = 0912
'徊' = 0913
'怀' = 0914
'淮' = 0915
'坏' = 0916
'踝' = 0917
'欢' = 0918
'环' = 0919
'桓' = 091A
'缓' = 091B
'换' = 091C
'患' = 091D
'唤' = 091E
'痪' = 091F
'豢' = 0920
'焕' = 0921
'涣' = 0922
'宦' = 0923
'幻' = 0924
'郇' = 0925
'奂' = 0926
'萑' = 0927
'擐' = 0928
'圜' = 0929
'獾' = 092A
'洹' = 092B
'浣' = 092C
'漶' = 092D
'寰' = 092E
'逭' = 092F
'缳' = 0930
'锾' = 0931
'鲩' = 0932
'鬟' = 0933
'荒' = 0934
'慌' = 0935
'黄' = 0936
'磺' = 0937
'蝗' = 0938
'簧' = 0939
'皇' = 093A
'凰' = 093B
'惶' = 093C
'煌' = 093D
'晃' = 093E
'幌' = 093F
'恍' = 0940
'谎' = 0941
'隍' = 0942
'徨' = 0943
'湟' = 0944
'潢' = 0945
'遑' = 0946
'璜' = 0947
'肓' = 0948
'癀' = 0949
'蟥' = 094A
'篁' = 094B
'鳇' = 094C
'灰' = 094D
'挥' = 094E
'辉' = 094F
'徽' = 0950
'恢' = 0951
'蛔' = 0952
'回' = 0953
'毁' = 0954
'悔' = 0955
'慧' = 0956
'卉' = 0957
'惠' = 0958
'晦' = 0959
'贿' = 095A
'秽' = 095B
'会' = 095C
'烩' = 095D
'汇' = 095E
'讳' = 095F
'诲' = 0960
'绘' = 0961
'诙' = 0962
'茴' = 0963
'荟' = 0964
'蕙' = 0965
'咴' = 0966
'哕' = 0967
'喙' = 0968
'隳' = 0969
'洄' = 096A
'浍' = 096B
'彗' = 096C
'缋' = 096D
'珲' = 096E
'晖' = 096F
'恚' = 0970
'虺' = 0971
'蟪' = 0972
'麾' = 0973
'荤' = 0974
'昏' = 0975
'婚' = 0976
'魂' = 0977
'浑' = 0978
'混' = 0979
'诨' = 097A
'馄' = 097B
'阍' = 097C
'溷' = 097D
'豁' = 097E
'活' = 097F
'伙' = 0980
'火' = 0981
'获' = 0982
'或' = 0983
'惑' = 0984
'霍' = 0985
'货' = 0986
'祸' = 0987
'劐' = 0988
'藿' = 0989
'攉' = 098A
'嚯' = 098B
'夥' = 098C
'砉' = 098D
'钬' = 098E
'锪' = 098F
'镬' = 0990
'耠' = 0991
'蠖' = 0992
'击' = 0993
'圾' = 0994
'基' = 0995
'机' = 0996
'畸' = 0997
'稽' = 0998
'积' = 0999
'箕' = 099A
'肌' = 099B
'饥' = 099C
'迹' = 099D
'激' = 099E
'讥' = 099F
'鸡' = 09A0
'姬' = 09A1
'绩' = 09A2
'缉' = 09A3
'吉' = 09A4
'极' = 09A5
'棘' = 09A6
'辑' = 09A7
'籍' = 09A8
'集' = 09A9
'及' = 09AA
'急' = 09AB
'疾' = 09AC
'汲' = 09AD
'即' = 09AE
'嫉' = 09AF
'级' = 09B0
'挤' = 09B1
'几' = 09B2
'脊' = 09B3
'己' = 09B4
'蓟' = 09B5
'技' = 09B6
'冀' = 09B7
'季' = 09B8
'伎' = 09B9
'祭' = 09BA
'剂' = 09BB
'悸' = 09BC
'济' = 09BD
'寄' = 09BE
'寂' = 09BF
'计' = 09C0
'记' = 09C1
'既' = 09C2
'忌' = 09C3
'际' = 09C4
'妓' = 09C5
'继' = 09C6
'纪' = 09C7
'藉' = 09C8
'丌' = 09C9
'亟' = 09CA
'乩' = 09CB
'剞' = 09CC
'佶' = 09CD
'偈' = 09CE
'诘' = 09CF
'墼' = 09D0
'芨' = 09D1
'芰' = 09D2
'荠' = 09D3
'蒺' = 09D4
'蕺' = 09D5
'掎' = 09D6
'叽' = 09D7
'咭' = 09D8
'哜' = 09D9
'唧' = 09DA
'岌' = 09DB
'嵴' = 09DC
'洎' = 09DD
'彐' = 09DE
'屐' = 09DF
'骥' = 09E0
'畿' = 09E1
'玑' = 09E2
'楫' = 09E3
'殛' = 09E4
'戟' = 09E5
'戢' = 09E6
'赍' = 09E7
'觊' = 09E8
'犄' = 09E9
'齑' = 09EA
'矶' = 09EB
'羁' = 09EC
'嵇' = 09ED
'稷' = 09EE
'瘠' = 09EF
'虮' = 09F0
'笈' = 09F1
'笄' = 09F2
'暨' = 09F3
'跻' = 09F4
'跽' = 09F5
'霁' = 09F6
'鲚' = 09F7
'鲫' = 09F8
'髻' = 09F9
'麂' = 09FA
'嘉' = 09FB
'枷' = 09FC
'夹' = 09FD
'佳' = 09FE

'加' = 0A00
'荚' = 0A01
'颊' = 0A02
'贾' = 0A03
'甲' = 0A04
'钾' = 0A05
'假' = 0A06
'稼' = 0A07
'价' = 0A08
'架' = 0A09
'驾' = 0A0A
'嫁' = 0A0B
'茄' = 0A0C
'郏' = 0A0D
'葭' = 0A0E
'岬' = 0A0F
'浃' = 0A10
'迦' = 0A11
'珈' = 0A12
'戛' = 0A13
'胛' = 0A14
'恝' = 0A15
'铗' = 0A16
'镓' = 0A17
'痂' = 0A18
'瘕' = 0A19
'袷' = 0A1A
'蛱' = 0A1B
'笳' = 0A1C
'袈' = 0A1D
'跏' = 0A1E
'歼' = 0A1F
'监' = 0A20
'坚' = 0A21
'尖' = 0A22
'笺' = 0A23
'间' = 0A24
'煎' = 0A25
'兼' = 0A26
'肩' = 0A27
'艰' = 0A28
'奸' = 0A29
'缄' = 0A2A
'茧' = 0A2B
'检' = 0A2C
'柬' = 0A2D
'碱' = 0A2E
'硷' = 0A2F
'拣' = 0A30
'捡' = 0A31
'简' = 0A32
'俭' = 0A33
'剪' = 0A34
'减' = 0A35
'荐' = 0A36
'鉴' = 0A37
'践' = 0A38
'贱' = 0A39
'见' = 0A3A
'键' = 0A3B
'箭' = 0A3C
'件' = 0A3D
'健' = 0A3E
'舰' = 0A3F
'剑' = 0A40
'饯' = 0A41
'渐' = 0A42
'溅' = 0A43
'涧' = 0A44
'建' = 0A45
'僭' = 0A46
'谏' = 0A47
'谫' = 0A48
'菅' = 0A49
'蒹' = 0A4A
'搛' = 0A4B
'囝' = 0A4C
'湔' = 0A4D
'蹇' = 0A4E
'謇' = 0A4F
'缣' = 0A50
'枧' = 0A51
'楗' = 0A52
'戋' = 0A53
'戬' = 0A54
'牮' = 0A55
'犍' = 0A56
'毽' = 0A57
'腱' = 0A58
'睑' = 0A59
'锏' = 0A5A
'鹣' = 0A5B
'裥' = 0A5C
'笕' = 0A5D
'翦' = 0A5E
'趼' = 0A5F
'踺' = 0A60
'鲣' = 0A61
'鞯' = 0A62
'槛' = 0A63
'刊' = 0A64
'堪' = 0A65
'勘' = 0A66
'坎' = 0A67
'砍' = 0A68
'看' = 0A69
'侃' = 0A6A
'莰' = 0A6B
'戡' = 0A6C
'龛' = 0A6D
'瞰' = 0A6E
'僵' = 0A6F
'姜' = 0A70
'将' = 0A71
'浆' = 0A72
'江' = 0A73
'疆' = 0A74
'蒋' = 0A75
'桨' = 0A76
'奖' = 0A77
'讲' = 0A78
'匠' = 0A79
'酱' = 0A7A
'降' = 0A7B
'茳' = 0A7C
'洚' = 0A7D
'绛' = 0A7E
'缰' = 0A7F
'犟' = 0A80
'礓' = 0A81
'耩' = 0A82
'糨' = 0A83
'豇' = 0A84
'蕉' = 0A85
'椒' = 0A86
'礁' = 0A87
'焦' = 0A88
'胶' = 0A89
'交' = 0A8A
'郊' = 0A8B
'浇' = 0A8C
'骄' = 0A8D
'娇' = 0A8E
'搅' = 0A8F
'铰' = 0A90
'矫' = 0A91
'侥' = 0A92
'脚' = 0A93
'狡' = 0A94
'角' = 0A95
'饺' = 0A96
'缴' = 0A97
'绞' = 0A98
'剿' = 0A99
'教' = 0A9A
'酵' = 0A9B
'轿' = 0A9C
'较' = 0A9D
'叫' = 0A9E
'窖' = 0A9F
'佼' = 0AA0
'僬' = 0AA1
'艽' = 0AA2
'茭' = 0AA3
'挢' = 0AA4
'噍' = 0AA5
'峤' = 0AA6
'徼' = 0AA7
'湫' = 0AA8
'姣' = 0AA9
'敫' = 0AAA
'皎' = 0AAB
'鹪' = 0AAC
'蛟' = 0AAD
'醮' = 0AAE
'跤' = 0AAF
'鲛' = 0AB0
'嚼' = 0AB1
'撅' = 0AB2
'攫' = 0AB3
'抉' = 0AB4
'掘' = 0AB5
'倔' = 0AB6
'爵' = 0AB7
'觉' = 0AB8
'决' = 0AB9
'诀' = 0ABA
'绝' = 0ABB
'厥' = 0ABC
'劂' = 0ABD
'谲' = 0ABE
'矍' = 0ABF
'蕨' = 0AC0
'噘' = 0AC1
'噱' = 0AC2
'崛' = 0AC3
'獗' = 0AC4
'孓' = 0AC5
'珏' = 0AC6
'桷' = 0AC7
'橛' = 0AC8
'爝' = 0AC9
'镢' = 0ACA
'蹶' = 0ACB
'觖' = 0ACC
'揭' = 0ACD
'接' = 0ACE
'皆' = 0ACF
'秸' = 0AD0
'街' = 0AD1
'阶' = 0AD2
'截' = 0AD3
'劫' = 0AD4
'节' = 0AD5
'杰' = 0AD6
'捷' = 0AD7
'睫' = 0AD8
'竭' = 0AD9
'洁' = 0ADA
'结' = 0ADB
'解' = 0ADC
'姐' = 0ADD
'戒' = 0ADE
'芥' = 0ADF
'界' = 0AE0
'借' = 0AE1
'介' = 0AE2
'疥' = 0AE3
'诫' = 0AE4
'届' = 0AE5
'讦' = 0AE6
'卩' = 0AE7
'拮' = 0AE8
'喈' = 0AE9
'嗟' = 0AEA
'婕' = 0AEB
'孑' = 0AEC
'桀' = 0AED
'碣' = 0AEE
'疖' = 0AEF
'颉' = 0AF0
'蚧' = 0AF1
'羯' = 0AF2
'鲒' = 0AF3
'骱' = 0AF4
'桔' = 0AF5
'鞠' = 0AF6
'拘' = 0AF7
'狙' = 0AF8
'疽' = 0AF9
'居' = 0AFA
'驹' = 0AFB
'菊' = 0AFC
'局' = 0AFD
'咀' = 0AFE

'举' = 0B00
'沮' = 0B01
'聚' = 0B02
'拒' = 0B03
'据' = 0B04
'巨' = 0B05
'具' = 0B06
'距' = 0B07
'踞' = 0B08
'锯' = 0B09
'俱' = 0B0A
'句' = 0B0B
'惧' = 0B0C
'炬' = 0B0D
'剧' = 0B0E
'倨' = 0B0F
'讵' = 0B10
'苣' = 0B11
'苴' = 0B12
'莒' = 0B13
'菹' = 0B14
'掬' = 0B15
'遽' = 0B16
'屦' = 0B17
'琚' = 0B18
'椐' = 0B19
'榘' = 0B1A
'榉' = 0B1B
'橘' = 0B1C
'犋' = 0B1D
'飓' = 0B1E
'钜' = 0B1F
'锔' = 0B20
'窭' = 0B21
'裾' = 0B22
'趄' = 0B23
'醵' = 0B24
'踽' = 0B25
'龃' = 0B26
'雎' = 0B27
'鞫' = 0B28
'巾' = 0B29
'筋' = 0B2A
'斤' = 0B2B
'金' = 0B2C
'今' = 0B2D
'津' = 0B2E
'襟' = 0B2F
'紧' = 0B30
'锦' = 0B31
'仅' = 0B32
'谨' = 0B33
'进' = 0B34
'靳' = 0B35
'晋' = 0B36
'禁' = 0B37
'近' = 0B38
'烬' = 0B39
'浸' = 0B3A
'尽' = 0B3B
'劲' = 0B3C
'卺' = 0B3D
'荩' = 0B3E
'堇' = 0B3F
'噤' = 0B40
'馑' = 0B41
'廑' = 0B42
'妗' = 0B43
'缙' = 0B44
'瑾' = 0B45
'槿' = 0B46
'赆' = 0B47
'觐' = 0B48
'钅' = 0B49
'衿' = 0B4A
'矜' = 0B4B
'荆' = 0B4C
'兢' = 0B4D
'茎' = 0B4E
'睛' = 0B4F
'晶' = 0B50
'鲸' = 0B51
'京' = 0B52
'惊' = 0B53
'精' = 0B54
'粳' = 0B55
'经' = 0B56
'井' = 0B57
